Using GPU: cuda:0
=== Initializing CAD generation pipeline ===
1. Loading configuration...
   Using config file: BrepARG\config.json
2. Loading model configuration...
Successfully loaded and calculated model config for dataset type: abc
Vocab size: 10294
Special tokens: START=10290, SEP=10291, END=10292, PAD=10293
3. Loading autoregressive model...
Successfully loaded checkpoint: D:\V13_rootcause_recovery_20260717\breparg_same_data_fallback\ar_3060_safe_len1536_bs4_20260717_d\same_data_abc\abc_ar_vqvae_best_model.pt
Initialized ARModel with vocab_size=10294, d_model=256, layers=8, heads=8, max_seq_len=1536
Model weights loaded successfully
4. Loading SE VQ-VAE model...
Detected SE tokens per element: 4
Initialization complete
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526509458675_20816.step(492 ents)  Write  Done
Warning: Derived unique face ID count (36) does not match actual decoded face count (35).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784526526296650_20816.step(322 ents)  Write  Done
Warning: Derived unique face ID count (34) does not match actual decoded face count (36).
Joint optimization failed: zero-size array to reduction operation minimum which has no identity
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Expected face index token at position 477, but found 10291
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (27) does not match actual decoded face count (26).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (21) does not match actual decoded face count (20).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527301391748_20816.step(594 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527303655754_20816.step(693 ents)  Write  Done
Warning: Derived unique face ID count (11) does not match actual decoded face count (12).
Joint optimization failed: zero-size array to reduction operation minimum which has no identity

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527306882989_20816.step(355 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (19) does not match actual decoded face count (18).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527321493520_20816.step(643 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527323784224_20816.step(747 ents)  Write  Done
high precision failed, trying mid precision...
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527327519707_20816.step(730 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527334081692_20816.step(624 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (24) does not match actual decoded face count (23).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (13) does not match actual decoded face count (11).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527389326566_20816.step(463 ents)  Write  Done
Warning: 2 faces have been skipped due to null triangulation

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527391547274_20816.step(606 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527394914075_20816.step(1104 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527466146804_20816.step(604 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527471528186_20816.step(654 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527487755896_20816.step(348 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: attempt to get argmax of an empty sequence
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (9) does not match actual decoded face count (10).
Joint optimization failed: zero-size array to reduction operation minimum which has no identity

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527508862956_20816.step(1061 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (10) does not match actual decoded face count (9).
Error during reconstruction: attempt to get argmax of an empty sequence

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527519593687_20816.step(616 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527526044879_20816.step(680 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Warning: Expected face index token at position 62, but found 10076
Warning: Face 45 bbox token count mismatch, expected 6, got 3
Warning: Face 45 feature token count mismatch, expected 4, got 0
Warning: Expected face index token at position 480, but found 9200
Warning: Expected face index token at position 487, but found 9793
Warning: Expected face index token at position 494, but found 9661
Warning: Expected face index token at position 501, but found 9331
Warning: Expected face index token at position 508, but found 9661
Warning: Expected face index token at position 515, but found 9661
Warning: Expected face index token at position 519, but found 10291
Warning: Face 41 bbox token count mismatch, expected 6, got 0
Warning: Face 41 feature token count mismatch, expected 4, got 0
Warning: Face 42 bbox token count mismatch, expected 6, got 0
Warning: Face 42 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 43 bbox token count mismatch, expected 6, got 0
Warning: Face 43 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 45 bbox token count mismatch, expected 6, got 0
Warning: Face 45 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 47 bbox token count mismatch, expected 6, got 0
Warning: Face 47 feature token count mismatch, expected 4, got 0
Warning: Face 49 bbox token count mismatch, expected 6, got 0
Warning: Face 49 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 0 bbox token count mismatch, expected 6, got 0
Warning: Face 0 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 49 bbox token count mismatch, expected 6, got 0
Warning: Face 49 feature token count mismatch, expected 4, got 0
Warning: Face 1 bbox token count mismatch, expected 6, got 0
Warning: Face 1 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 0 bbox token count mismatch, expected 6, got 0
Warning: Face 0 feature token count mismatch, expected 4, got 0
Warning: Face 2 bbox token count mismatch, expected 6, got 0
Warning: Face 2 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 2 bbox token count mismatch, expected 6, got 0
Warning: Face 2 feature token count mismatch, expected 4, got 0
Warning: Face 3 bbox token count mismatch, expected 6, got 0
Warning: Face 3 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 2 bbox token count mismatch, expected 6, got 0
Warning: Face 2 feature token count mismatch, expected 4, got 0
Warning: Face 4 bbox token count mismatch, expected 6, got 0
Warning: Face 4 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 4 bbox token count mismatch, expected 6, got 0
Warning: Face 4 feature token count mismatch, expected 4, got 0
Warning: Face 5 bbox token count mismatch, expected 6, got 0
Warning: Face 5 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 5 bbox token count mismatch, expected 6, got 0
Warning: Face 5 feature token count mismatch, expected 4, got 0
Warning: Face 6 bbox token count mismatch, expected 6, got 0
Warning: Face 6 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 5 bbox token count mismatch, expected 6, got 0
Warning: Face 5 feature token count mismatch, expected 4, got 0
Warning: Face 7 bbox token count mismatch, expected 6, got 0
Warning: Face 7 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 6 bbox token count mismatch, expected 6, got 0
Warning: Face 6 feature token count mismatch, expected 4, got 0
Warning: Face 8 bbox token count mismatch, expected 6, got 0
Warning: Face 8 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 8 bbox token count mismatch, expected 6, got 0
Warning: Face 8 feature token count mismatch, expected 4, got 0
Warning: Face 9 bbox token count mismatch, expected 6, got 0
Warning: Face 9 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 9 bbox token count mismatch, expected 6, got 0
Warning: Face 9 feature token count mismatch, expected 4, got 0
Warning: Face 10 bbox token count mismatch, expected 6, got 0
Warning: Face 10 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 10 bbox token count mismatch, expected 6, got 0
Warning: Face 10 feature token count mismatch, expected 4, got 0
Warning: Face 11 bbox token count mismatch, expected 6, got 0
Warning: Face 11 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 11 bbox token count mismatch, expected 6, got 0
Warning: Face 11 feature token count mismatch, expected 4, got 0
Warning: Face 12 bbox token count mismatch, expected 6, got 0
Warning: Face 12 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 12 bbox token count mismatch, expected 6, got 0
Warning: Face 12 feature token count mismatch, expected 4, got 0
Warning: Face 13 bbox token count mismatch, expected 6, got 0
Warning: Face 13 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 13 bbox token count mismatch, expected 6, got 0
Warning: Face 13 feature token count mismatch, expected 4, got 0
Warning: Face 14 bbox token count mismatch, expected 6, got 0
Warning: Face 14 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 13 bbox token count mismatch, expected 6, got 0
Warning: Face 13 feature token count mismatch, expected 4, got 0
Warning: Face 15 bbox token count mismatch, expected 6, got 0
Warning: Face 15 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 15 bbox token count mismatch, expected 6, got 0
Warning: Face 15 feature token count mismatch, expected 4, got 0
Warning: Face 16 bbox token count mismatch, expected 6, got 0
Warning: Face 16 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 15 bbox token count mismatch, expected 6, got 0
Warning: Face 15 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 46 bbox token count mismatch, expected 6, got 0
Warning: Face 46 feature token count mismatch, expected 4, got 0
Warning: Face 16 bbox token count mismatch, expected 6, got 0
Warning: Face 16 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 17 bbox token count mismatch, expected 6, got 0
Warning: Face 17 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 19 bbox token count mismatch, expected 6, got 0
Warning: Face 19 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 48 bbox token count mismatch, expected 6, got 0
Warning: Face 48 feature token count mismatch, expected 4, got 0
Warning: Face 19 bbox token count mismatch, expected 6, got 0
Warning: Face 19 feature token count mismatch, expected 4, got 0
Warning: Face 40 bbox token count mismatch, expected 6, got 0
Warning: Face 40 feature token count mismatch, expected 4, got 0
Warning: Face 2 bbox token count mismatch, expected 6, got 0
Warning: Face 2 feature token count mismatch, expected 4, got 0
Warning: Face 20 bbox token count mismatch, expected 6, got 0
Warning: Face 20 feature token count mismatch, expected 4, got 0
Warning: Expected face index token at position 1528, but found 10292
Warning: Derived unique face ID count (0) does not match actual decoded face count (125).
Joint optimization failed: too many indices for array: array is 1-dimensional, but 2 were indexed

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527534570598_20816.step(657 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Edge 5 feature token count mismatch, expected 4, got 1
Warning: Expected source/target face index, but found token 9552 at position 137
Warning: Expected source/target face index, but found token 8889 at position 138
Warning: Expected source/target face index, but found token 10286 at position 139
Warning: Expected source/target face index, but found token 9809 at position 140
Warning: Expected source/target face index, but found token 8889 at position 141
Warning: Expected source/target face index, but found token 2129 at position 142
Warning: Expected source/target face index, but found token 7821 at position 143
Warning: Expected source/target face index, but found token 2266 at position 144
Warning: Expected source/target face index, but found token 1802 at position 145
Edge bbox count (9) does not match NCS data count (8). Cannot continue.
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (19) does not match actual decoded face count (18).
high precision failed, trying mid precision...
mid precision failed, trying low precision...
high precision failed, trying mid precision...
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527573958528_20816.step(423 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (27) does not match actual decoded face count (26).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527594461917_20816.step(334 ents)  Write  Done
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'
Warning: Derived unique face ID count (31) does not match actual decoded face count (30).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527618688674_20816.step(574 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (23) does not match actual decoded face count (22).
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: in method 'BRepBuilderAPI_MakeSolid_Add', argument 2 of type 'TopoDS_Shell const &'

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527636852583_20816.step(859 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527639173292_20816.step(758 ents)  Write  Done

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527641432518_20816.step(681 ents)  Write  Done
Warning: 1 face has been skipped due to null triangulation
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527657775309_20816.step(327 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire
Warning: Derived unique face ID count (8) does not match actual decoded face count (7).

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527673662847_20816.step(741 ents)  Write  Done
Error during reconstruction: StdFail_NotDoneBRep_API: command not done raised from method Wire of class BRepBuilderAPI_MakeWire

*******************************************************************
******        Statistics on Transfer (Write)                 ******

*******************************************************************
******        Transfer Mode = 0  I.E.  As Is       ******
******        Transferring Shape, ShapeType = 2                      ******
** WorkSession : Sending all data
 Step File Name : C:\Users\YU\AppData\Local\Temp\brep_step_1784527681561980_20816.step(708 ents)  Write  Done
